$ build-storybook -s public --output-dir C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\joshu\vs-code-projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\joshu\vs-code-projects\taskbox\src\index.css
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\joshu\vs-code-projects\taskbox\src\index.css
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\joshu\vs-code-projects\taskbox\src\index.css
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\joshu\vs-code-projects\taskbox\src\index.css
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\joshu\vs-code-projects\taskbox\src\index.css
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\joshu\vs-code-projects\taskbox\src\index.css
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\joshu\vs-code-projects\taskbox\src\index.css
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
